-56,-69,-74,-85,-81,-75,5
-49,-70,-82,-85,-83,-72,5
-51,-69,-82,-85,-87,-79,5
-53,-75,-82,-83,-79,-72,5
-53,-79,-82,-83,-83,-72,5
-55,-79,-82,-83,-83,-74,5
-53,-79,-79,-83,-88,-74,5
-55,-79,-77,-78,-73,-72,5
-52,-79,-77,-78,-74,-76,5
-58,-79,-77,-78,-79,-75,5
-58,-79,-75,-78,-79,-76,5
-58,-68,-76,-78,-73,-72,5
-51,-68,-76,-78,-77,-72,5
-48,-61,-76,-78,-77,-72,5
-55,-61,-76,-77,-81,-73,5
-58,-65,-76,-77,-77,-73,5
-57,-65,-76,-77,-80,-79,5
-51,-66,-71,-84,-82,-72,5
-49,-65,-75,-84,-78,-70,5
-51,-65,-73,-80,-70,-78,5
-50,-65,-73,-80,-71,-71,5
-49,-63,-73,-80,-77,-67,5
-53,-63,-73,-80,-82,-71,5
-53,-63,-73,-80,-81,-70,5
-52,-63,-73,-80,-74,-71,5
-52,-70,-73,-80,-76,-71,5
-55,-68,-73,-80,-77,-68,5
-51,-76,-71,-80,-73,-70,5
-51,-73,-83,-83,-72,-68,5
-51,-73,-83,-80,-76,-72,5
-59,-73,-83,-80,-77,-73,5
-59,-74,-83,-77,-77,-74,5
-52,-74,-83,-77,-75,-72,5
-55,-74,-83,-77,-79,-79,5
-50,-74,-83,-77,-78,-73,5
-60,-74,-81,-77,-78,-74,5
-58,-74,-81,-77,-86,-75,5
-55,-74,-81,-81,-79,-75,5
-55,-78,-81,-81,-82,-79,5
-59,-80,-76,-81,-85,-74,5
-59,-71,-76,-89,-79,-72,5
-55,-71,-76,-89,-89,-80,5
-52,-73,-76,-89,-89,-78,5
-56,-73,-76,-89,-82,-73,5
-51,-74,-76,-89,-80,-72,5
-55,-74,-76,-89,-77,-73,5
-50,-74,-79,-89,-84,-74,5
-56,-74,-76,-89,-81,-77,5
-53,-75,-75,-80,-75,-68,5
-53,-75,-75,-80,-79,-71,5
-54,-75,-75,-83,-77,-82,5
-54,-70,-75,-83,-83,-71,5
-48,-70,-75,-83,-79,-71,5
-46,-72,-75,-83,-78,-80,5
-50,-71,-75,-83,-83,-77,5
-51,-74,-75,-77,-78,-77,5
-52,-74,-75,-83,-78,-73,5
